rst,empty,[8bits]Rxy_rst,[4bits]Cx_rst,[3bits]flit_id,[4bits]dst_addr,[4bits]cur_addr_rst Nport,Eport,Wport,Sport,Lport
1000111100111100101101011 00000
0100111100111101001101011 00000
1111000011111101001101110 00000
1111000011111100101100101 00000
1100111100111101001101010 00000
0100111100111101001101010 00000
0100111100111100101101010 00000
0100111100111101001101010 00000
0100111100111101001101010 00000
0000111100111100101101010 00000
1011000011111101001100001 10000
1000111100111101001100110 00000
0000111100111101001100110 00000
1000111100111100101101111 00000
1011000011111101001100001 00000
1111000011111101001101101 00000
1100111100111100101100100 00000
1111000011111100101100100 00000
1000111100111101001101101 00000
1011000011111101001100011 00000
0111000011111101001100011 00000
1111000011111101001101001 00000
1011000011111100101100100 00000
1000111100111100101100111 00000
0100111100111100101100111 00000
0100111100111100101100111 00000
1011000011111100101101110 00000
0111000011111100101101110 00000
0111000011111100101101110 00000
1100111100111100101100100 00000
0100111100111101001100100 00000
1111000011111101001101001 00000
0111000011111101001101001 00000
0011000011111101001101001 00000
0011000011111101001101001 00000
0011000011111101001101001 00000
0111000011111101001101001 00000
1111000011111100101101001 00000
1111000011111100101101001 00000
0111000011111101001101001 00000
0011000011111101001101001 00000
1111000011111100101100001 00000
0111000011111101001100001 00000
1100111100111100101100100 00000
0000111100111101001100100 00000
1111000011111101001101100 00000
1011000011111101001100011 00000
0111000011111101001100011 00000
1011000011111101001101101 00000
1111000011111101001101011 00000
1111000011111101001100000 00000
1111000011111101001100101 00000
0011000011111101001100101 00000
1100111100111100101100111 00000
0000111100111100110100111 00000
0100111100111100110100111 00100
0000111100111101010100111 00000
0100111100111101010100111 00000
1011000011111100110100011 00000
0111000011111100110100011 00000
1111000011111100110100111 00000
0011000011111101010100111 00000
0011000011111101010100111 00000
1111000011111100110100111 00000
1000111100111101010101011 00000
1100111100111100110101000 00000
1000111100111101010101100 00000
1100111100111100110101001 00000
0100111100111101010101001 00000
1100111100111101010100111 00000
0000111100111101010100111 00000
0100111100111100110100111 00000
0000111100111101010100111 00000
1011000011111101010101000 00000
0111000011111101010101000 00000
0111000011111101010101000 00000
1000111100111101010101100 00000
1011000011111100110101111 00000
0011000011111100100101111 00000
1100111100111101000100100 10000
1100111100111100100100000 00000
0100111100111101000100000 00000
1000111100111100100101010 00000
1000111100111101000100010 00000
0000111100111100110100010 00000
1000111100111101010101111 00010
0100111100111101010101111 00000
1000111100111101010100001 00000
1011000011111101010100001 00000
1111000011111100110100111 00000
0011000011111100110110111 00000
1011000011111100110111010 00010
1100111100111101010110100 00000
0000111100111100101110100 00000
1011000011111100101110110 01000
0111000011111100101110110 00000
1011000011111101001111111 00000
1111000011111101001111101 00000
1111000011111100101111000 00000
1011000011111100101110100 00000
0111000011111100101110100 00000
1100111100111101001111111 00000
0000111100111100100011111 00000
1011000011111101000011110 00100
1100111100111101000011001 00000
0000111100111101000011001 00000
1011000011111100100011100 00000
1100111100111101000010110 00000
0000111100111100100100110 00000
0100111100111100100100110 10000
1111000011111101000101110 00000
1111000011111100100100100 00000
0111000011111101000100100 00000
0111000011111101000100100 00000
0011000011111100101010100 00000
1000111100111100101011110 01000
1011000011111101001010011 00000
1111000011111101001011111 00000
1000111100111101001011000 00000
1111000011111101001011110 00000
1011000011111101001011000 00000
1100111100111101001010000 00000
1100111100111100101010000 00000
0100111100111101001010000 00000
1000111100111100101010111 00000
1111000011111101001010010 00000
0111000011111100101010010 00000
0111000011111100101010010 00000
1011000011111101001010111 00000
1000111100111101001010100 00000
0100111100111100101010100 00000
0100111100111100101010100 00000
1000111100111100101010100 00000
1111000011111101001010011 00000
1100111100111101001010101 00000
0000111100111100100000101 00000
1111000011111101000000100 00100
1111000011111101000000101 00000
1100111100111101000000100 00000
0100111100111101000000100 00000
0000111100111100111000100 00000
1100111100111101011000111 00010
0000111100111100111100111 00000
1011000011111101011100101 00100
1111000011111101011100000 00000
0011000011111100101110000 00000
1000111100111101001111110 00010
0000111100111101001111110 00000
0000111100111100101001110 00000
0000111100111101001001110 00100
1000111100111100101000101 00100
0000111100111100110010101 00000
0000111100111101010010101 00010
0000111100111101010010101 00010
0100111100111100110010101 00010
0100111100111100110010101 00000
1011000011111101010011101 00000
0111000011111101010011101 00000
0111000011111100110011101 00000
0011000011111100110101101 00000
1100111100111101010100011 10000
1100111100111100110101101 00000
0000111100111100101001101 00000
1100111100111101001001111 00100
1111000011111100101001100 00000
1111000011111101001000010 00000
0011000011111101001000010 00000
1100111100111101001000001 00000
1011000011111101001001001 00000
1011000011111101001001010 00000
0011000011111100111101010 00000
0111000011111100111101010 00010
1011000011111101011101101 00000
0011000011111101011101101 00000
0011000011111101011101101 00000
1111000011111101011100001 00000
0011000011111101011100001 00000
0011000011111100100100001 00000
0011000011111100111010001 01000
0011000011111100110000001 00010
0111000011111100110000001 00010
0111000011111100110000001 00000
0011000011111101010000001 00000
1011000011111100110001101 00000
0011000011111100110001101 00000
0111000011111101010001101 10000
0111000011111100110001101 00000
1111000011111101010000110 00000
1000111100111100110001011 00000
1100111100111101010000000 00000
1100111100111101010000001 00000
1000111100111101010001010 00000
0100111100111101010001010 00000
0100111100111101010001010 00000
1111000011111101010001100 00000
1111000011111100110000111 00000
0111000011111100110000111 00000
0111000011111101010000111 00000
1000111100111101010000101 00000
0000111100111101010000101 00000
0100111100111101010000101 00000
1111000011111101010000111 00000
0111000011111100110000111 00000
0111000011111101010000111 00000
0111000011111100110000111 00000
0011000011111100110100111 00000
0111000011111101010100111 00010
1111000011111100110101111 00000
1000111100111101010101110 00000
0000111100111100100001110 00000
0100111100111101000001110 00100
0100111100111100100001110 00000
0100111100111100100001110 00000
0000111100111100111101110 00000
1111000011111100111101101 00001
0011000011111101011101101 00000
0011000011111100111101101 00000
0111000011111101011101101 01000
0111000011111100111101101 00000
1111000011111100111101111 00000
0111000011111100111101111 00000
0111000011111100111101111 00000
0111000011111100111101111 00000
1111000011111100111100011 00000
0111000011111100111100011 00000
1111000011111101011100011 00000
0011000011111101011100011 00000
0111000011111101011100011 00000
0011000011111101011100011 00000
1000111100111100111100000 00000
0000111100111100110010000 00000
1011000011111100110010111 01000
1011000011111100110010010 00000
0011000011111100110000010 00000
0011000011111100101110010 00010
0111000011111101001110010 00010
1111000011111101001111101 00000
0011000011111100110001101 00000
0111000011111100110001101 10000
0111000011111101010001101 00000
1100111100111101010001011 00000
0100111100111101010001011 00000
1111000011111100110001001 00000
0111000011111100110001001 00000
1011000011111100110001110 00000
0111000011111100110001110 00000
0011000011111101010001110 00000
1000111100111101010001011 00000
1111000011111100110000000 00000
1100111100111100110001000 00000
0000111100111101010001000 00000
0100111100111101010001000 00000
1011000011111101010001011 00000
1011000011111100110000101 00000
0111000011111100110000101 00000
1100111100111101010000101 00000
1100111100111100110001101 00000
1111000011111100110001111 00000
0011000011111100110111111 00000
1111000011111100110110000 10000
1111000011111101010110000 00000
1011000011111101010111101 00000
0111000011111100110111101 00000
0011000011111100101101101 00000
0011000011111100101001101 10000
1111000011111101001000011 10000
0011000011111101001000011 00000
1011000011111100101000100 00000
1000111100111101001000011 00000
0000111100111101001000011 00000
0000111100111100101010011 00000
1111000011111101001010111 00100
0011000011111101001010111 00000
1100111100111101001010111 00000
0100111100111101001010111 00000
0100111100111100101010111 00000
1000111100111101001011000 00000
1011000011111100101011001 00000
0111000011111101001011001 00000
0011000011111100111011001 00000
1000111100111101011011011 00010
0000111100111100100011011 00000
1100111100111101000010100 00100
0000111100111101000010100 00000
1000111100111100100010011 00000
1111000011111101000011101 00000
1100111100111100100011001 00000
1111000011111101000011101 00000
0111000011111101000011101 00000
0011000011111100111111101 00000
0111000011111100111111101 01000
1011000011111101011110000 00000
1000111100111100111110100 00000
1000111100111101011111001 00000
0000111100111101011111001 00000
1100111100111101011110101 00000
0100111100111100111110101 00000
1100111100111101011111011 00000
1011000011111100111110111 00000
0011000011111101011110111 00000
1111000011111100111111001 00000
1111000011111101011110000 00000
1111000011111100111111101 00000
1100111100111100111111011 00000
1011000011111100111111101 00000
0111000011111101011111101 00000
1100111100111101011111011 00000
1011000011111100111110001 00000
0111000011111101011110001 00000
0011000011111100111010001 00000
1100111100111100111010111 00010
1011000011111101011010011 00000
0111000011111100111010011 00000
0111000011111100111010011 00000
1011000011111101011011011 00000
1011000011111101011011011 00000
1000111100111101011010110 00000
1000111100111100111010011 00000
0000111100111100110100011 00000
0000111100111101010100011 00100
1111000011111101010100111 00100
0111000011111100110100111 00000
0111000011111101010100111 00000
0011000011111100111010111 00000
1100111100111101011010111 00010
1100111100111100111010000 00000
0100111100111100111010000 00000
0100111100111101011010000 00000
0000111100111101011010000 00000
1011000011111100111011101 00000
0011000011111100101101101 00000
1111000011111101001101110 10000
1111000011111100101100001 00000
1100111100111100101100001 00000
0000111100111101001100001 00000
1111000011111100101100110 00000
1111000011111100101100111 00000
1100111100111100101101010 00000
1100111100111101001100110 00000
0000111100111100110100110 00000
1011000011111101010101110 00010
0011000011111100111101110 00000
1111000011111101011100111 00001
1011000011111101011100011 00000
0011000011111100101100011 00000
1011000011111100101100000 00010
0011000011111101001100000 00000
0111000011111100101100000 00000
0011000011111100100100000 00000
0111000011111101000100000 01000
1000111100111101000100011 00000
1111000011111101000101011 00000
0011000011111100100011011 00000
0111000011111101000011011 10000
1111000011111101000010101 00000
0111000011111101000010101 00000
0111000011111101000010101 00000
0111000011111100100010101 00000
0111000011111100100010101 00000
0011000011111100110010101 00000
0011000011111100111010101 00010
1111000011111101011011011 00010
0011000011111100110101011 00000
0011000011111101010101011 00100
1011000011111100110100000 00100
0111000011111100110100000 00000
1011000011111100110100110 00000
1011000011111101010101010 00000
1100111100111101010101000 00000
1011000011111100110101001 00000
0111000011111100110101001 00000
1111000011111100110100101 00000
1100111100111100110100011 00000
0100111100111101010100011 00000
0100111100111101010100011 00000
1011000011111100110101110 00000
1011000011111100110100011 00000
0011000011111100101100011 00000
1011000011111101001101111 00010
0011000011111101001101111 00000
0011000011111100101101111 00000
0011000011111101001101111 10000
0011000011111100101011111 10000
1111000011111101001011010 10000
0011000011111100100111010 00000
0111000011111100100111010 10000
0011000011111100101111010 00000
0111000011111101001111010 10000
1111000011111100101111100 00000
0011000011111100100001100 00000
0111000011111100100001100 10000
1011000011111101000000110 00000
1000111100111100100001110 00000
1111000011111100100001111 00000
0011000011111101000001111 00000
0111000011111101000001111 00000
0011000011111101000001111 00000
0011000011111100101101111 00000
1100111100111101001101101 10000
1111000011111101001100001 00000
1111000011111101001100010 00000
1111000011111100101100010 00000
0011000011111100101110010 00000
0011000011111101001110010 00010
0111000011111100101110010 00010
1000111100111100101110001 00000
1011000011111101001110111 00000
0011000011111101001110111 00000
0011000011111100111000111 00000
1111000011111100111001101 00010
1000111100111101011001000 00000
0000111100111101011001000 00000
0100111100111100111001000 00000
0000111100111100110011000 00000
0100111100111101010011000 01000
1111000011111100110010000 00000
0111000011111100110010000 00000
1100111100111100110010101 00000
1011000011111100110010011 00000
1111000011111100110011100 00000
1011000011111100110011011 00000
0111000011111100110011011 00000
1011000011111101010011100 00000
0111000011111101010011100 00000
0111000011111101010011100 00000
1000111100111100110011101 00000
0100111100111101010011101 00000
0000111100111101010011101 00000
0100111100111101010011101 00000
0100111100111100110011101 00000
1011000011111100110011001 00000
0111000011111100110011001 00000
1111000011111100110011010 00000
0011000011111100110001010 00000
1011000011111100110000111 00100
1000111100111101010000001 00000
1011000011111100110000101 00000
1011000011111101010001110 00000
1100111100111100110000110 00000
1011000011111101010000001 00000
0111000011111100110000001 00000
0111000011111101010000001 00000
0111000011111100110000001 00000
1011000011111101010001000 00000
1111000011111100110000101 00000
1100111100111101010000000 00000
1011000011111101010000011 00000
0011000011111100100010011 00000
1111000011111101000011101 00100
0111000011111101000011101 00000
1111000011111100100010100 00000
0111000011111101000010100 00000
1111000011111101000010000 00000
0111000011111100100010000 00000
0011000011111100111100000 00000
1100111100111100111101010 00010
1100111100111101011101100 00000
1100111100111101011101101 00000
0000111100111101011101101 00000
1000111100111100111100110 00000
0100111100111100111100110 00000
1100111100111101011100010 00000
1011000011111101011100111 00000
0011000011111101011100111 00000
0111000011111101011100111 00000
1000111100111101011101011 00000
0100111100111100111101011 00000
1111000011111100111101100 00000
0011000011111101011101100 00000
1011000011111100111101110 00000
0111000011111101011101110 00000
1100111100111100111101111 00000
1000111100111101011100110 00000
1100111100111100111101100 00000
1000111100111100111100100 00000
0000111100111100111100100 00000
1100111100111100111100101 01000
1100111100111100111100111 00000
0000111100111101011100111 00000
0000111100111100100110111 00000
0000111100111100100110111 10000
0000111100111101000110111 10000
1011000011111100100110001 10000
0111000011111101000110001 00000
0011000011111101000110001 00000
0111000011111100100110001 00000
1000111100111101000110011 00000
0000111100111101000110011 00000
1000111100111100100110001 00000
1100111100111100100110010 00000
0100111100111101000110010 00000
1100111100111101000110111 00000
1011000011111100100110000 00000
1000111100111100100110111 00000
1111000011111100100111110 00000
1100111100111101000110010 00000
1011000011111101000111010 00000
0011000011111101000111010 00000
1000111100111100100111110 00000
1000111100111101000110101 00000
1100111100111100100111010 00000
0100111100111100100111010 00000
0000111100111100101001010 00000
1100111100111100101000010 00100
0100111100111100101000010 00000
0000111100111100111000010 00000
0000111100111101011000010 00100
0100111100111100111000010 00100
1000111100111100111000101 00000
0100111100111100111000101 00000
0100111100111101011000101 00000
0000111100111101011000101 00000
0000111100111100101100101 00000
1000111100111100101101110 01000
0000111100111100110101110 00000
1111000011111100110100100 10000
0111000011111101010100100 00000
0111000011111101010100100 00000
1111000011111101010101011 00000
0111000011111100110101011 00000
1111000011111100110100111 00000
0111000011111100110100111 00000
0011000011111100110000111 00000
1100111100111101010000101 00010
1111000011111100110001110 00000
1100111100111100110001111 00000
0100111100111101010001111 00000
0000111100111100100111111 00000
1000111100111100100111100 10000
0000111100111101000111100 00000
1100111100111101000110001 00000
1011000011111101000110111 00000
0111000011111101000110111 00000
0011000011111100111110111 00000
0111000011111101011110111 00010
1111000011111101011111111 00000
1100111100111101011110101 00000
0100111100111100111110101 00000
1000111100111100111110100 00000
0000111100111100100100100 00000
0100111100111100100100100 01000
0100111100111100100100100 00000
0100111100111100100100100 00000
0000111100111101000100100 00000
0000111100111101000100100 00000
1011000011111101000100000 00000
0011000011111100111000000 00000
0011000011111100100000000 00010
0111000011111100100000000 00001
1011000011111100100000100 00000
1111000011111101000001101 00000
0011000011111100110011101 00000
0011000011111101010011101 10000
0011000011111101010011101 10000
1111000011111100110011010 10000
0011000011111100111101010 00000
0111000011111101011101010 00010
0011000011111101011101010 00000
0011000011111100100111010 00000
1000111100111100100110001 10000
0100111100111101000110001 00000
0000111100111100110100001 00000
0000111100111100111010001 01000
1111000011111100111010000 00010
1011000011111101011011010 00000
0111000011111100111011010 00000
0011000011111101011011010 00000
1000111100111100111010111 00000
1000111100111101011010001 00000
0100111100111100111010001 00000
1000111100111101011011010 00000
1111000011111101011011010 00000
0011000011111101011011010 00000
0111000011111100111011010 00000
1000111100111101011011000 00000
1100111100111100111011101 00000
0100111100111101011011101 00000
0100111100111100111011101 00000
1100111100111100111011000 00000
0100111100111100111011000 00000
1000111100111101011010101 00000
1011000011111101011010001 00000
1011000011111100111011010 00000
0011000011111101011011010 00000
1011000011111101011011100 00000
0111000011111101011011100 00000
0111000011111100111011100 00000
0011000011111100100101100 00000
1000111100111101000100101 10000
0000111100111100100010101 00000
1000111100111101000010001 10000
1000111100111101000011101 00000
0100111100111100100011101 00000
0000111100111100100111101 00000
1111000011111100100111001 01000
1011000011111100100110011 00000
1100111100111101000110100 00000
1011000011111101000111110 00000
1000111100111100100111101 00000
1111000011111100100111011 00000
0011000011111100110111011 00000
1000111100111100110110110 00001
0100111100111100110110110 00000
0100111100111100110110110 00000
1100111100111101010110110 00000
0100111100111101010110110 00000
0100111100111101010110110 00000
1111000011111100110111011 00000
1111000011111101010110001 00000
1000111100111100110111010 00000
0100111100111101010111010 00000
0100111100111101010111010 00000
1000111100111100110111101 00000
0100111100111100110111101 00000
1111000011111101010110100 00000
0011000011111100111010100 00000
1000111100111101011011100 00010
1100111100111101011011101 00000
1100111100111100111010000 00000
0000111100111101011010000 00000
1000111100111101011010001 00000
0100111100111101011010001 00000
0100111100111100111010001 00000
0000111100111101011010001 00000
1100111100111100111010100 00000
1011000011111101011011110 00000
0111000011111101011011110 00000
1100111100111101011011011 00000
1000111100111100111011001 00000
1000111100111101011011110 00000
1111000011111101011010111 00000
1000111100111100111011001 00000
0100111100111101011011001 00000
1000111100111100111010100 00000
1000111100111100111011110 00000
1100111100111100111011101 00000
1011000011111101011011001 00000
1000111100111100111010110 00000
0100111100111101011010110 00000
1011000011111100111010000 00000
1000111100111101011011010 00000
0000111100111101011011010 00000
0100111100111100111011010 00000
1011000011111100111011011 00000
0011000011111101011011011 00000
1100111100111100111010110 00000
1011000011111100111010110 00000
0011000011111100110100110 00000
0111000011111101010100110 00010
1100111100111100110100011 00000
0100111100111100110100011 00000
1111000011111101010101101 00000
1000111100111101010100010 00000
1000111100111101010101001 00000
1100111100111100110101010 00000
1111000011111101010101110 00000
1000111100111101010101010 00000
0000111100111101010101010 00000
1111000011111100110101011 00000
0011000011111101010101011 00000
1000111100111100110100101 00000
1111000011111101010100111 00000
1000111100111100110101111 00000
1000111100111101010101111 00000
1111000011111100110101001 00000
0111000011111100110101001 00000
0011000011111101010101001 00000
1111000011111100110101011 00000
0111000011111101010101011 00000
1011000011111101010100000 00000
0011000011111101010100000 00000
1111000011111101010101110 00000
1000111100111100110101000 00000
0000111100111101010101000 00000
0000111100111101010101000 00000
0100111100111100110101000 00000
0000111100111101010101000 00000
0100111100111100110101000 00000
1000111100111100110101101 00000
0100111100111101010101101 00000
1100111100111101010101110 00000
1100111100111101010100111 00000
1011000011111100110101111 00000
1011000011111101010100001 00000
1011000011111100110100001 00000
0011000011111100100010001 00000
0111000011111101000010001 00001
0111000011111100100010001 00000
1100111100111101000011111 00000
1011000011111101000010001 00000
0011000011111100110000001 00000
0111000011111100110000001 00010
0011000011111101010000001 00000
1111000011111100110001001 00000
0011000011111101010001001 00000
1100111100111100110001011 00000
0100111100111101010001011 00000
1000111100111100110001100 00000
0000111100111100111011100 00000
0100111100111101011011100 01000
0100111100111100111011100 00000
1011000011111100111011010 00000
0011000011111100110001010 00000
1111000011111100110001110 00100
1011000011111101010001000 00000
1000111100111100110000011 00000
1111000011111100110000000 00000
0011000011111101010000000 00000
0111000011111101010000000 00000
1100111100111100110001110 00000
1100111100111100110001101 00000
1000111100111101010000001 00000
0000111100111100101000001 00000
1100111100111101001001110 00100
1111000011111100101000001 00000
1000111100111101001000100 00000
0100111100111101001000100 00000
1011000011111101001001011 00000
1011000011111101001001100 00000
1000111100111100101001110 00000
0100111100111101001001110 00000
1000111100111100101001010 00000
1111000011111101001001110 00000
1011000011111100101001011 00000
0111000011111101001001011 00000
0011000011111101001001011 00000
0111000011111100101001011 00000
0111000011111101001001011 00000
0011000011111100100101011 00000
1000111100111101000100111 10000
1000111100111101000101111 00000
0100111100111101000101111 00000
0100111100111100100101111 00000
1011000011111101000100010 00000
0011000011111100110110010 00000
0011000011111101010110010 00010
0011000011111101010110010 00010
0011000011111101010110010 00010
1011000011111100110111101 00010
0111000011111101010111101 00000
0111000011111101010111101 00000
1100111100111100110111010 00000
1111000011111101010110010 00000
1111000011111101010110101 00000
1111000011111101010110100 00000
0111000011111101010110100 00000
0011000011111100101100100 00000
0011000011111100100100100 01000
1111000011111101000100010 10000
0011000011111100101110010 00000
1100111100111100101111000 00010
1111000011111101001110110 00000
0011000011111100111000110 00000
1000111100111100111000010 00010
1111000011111100111001011 00000
1000111100111101011000110 00000
0100111100111100111000110 00000
0100111100111101011000110 00000
0000111100111100110100110 00000
1111000011111101010101110 00010
0011000011111101010101110 00000
1111000011111101010100100 00000
1100111100111100110101001 00000
1000111100111101010100110 00000
1011000011111101010101011 00000
1111000011111100110100001 00000
0111000011111101010100001 00000
1000111100111100110101110 00000
1011000011111100110101101 00000
0011000011111101010101101 00000
0111000011111101010101101 00000
0111000011111101010101101 00000
1000111100111101010101010 00000
0100111100111101010101010 00000
1011000011111101010101100 00000
1100111100111101010101101 00000
1100111100111100110100100 00000
0100111100111100110100100 00000
1111000011111100110101011 00000
1100111100111100110100000 00000
1111000011111100110101001 00000
0011000011111100110011001 00000
1100111100111100110010011 00001
0000111100111100100000011 00000
0100111100111100100000011 00100
0100111100111101000000011 00000
0000111100111100101000011 00000
0100111100111101001000011 00100
1011000011111101001001000 00000
1111000011111100101001111 00000
0111000011111100101001111 00000
0111000011111100101001111 00000
0111000011111101001001111 00000
0011000011111100110111111 00000
1000111100111100110110100 10000
0000111100111101010110100 00000
1011000011111101010110101 00000
0111000011111100110110101 00000
0111000011111101010110101 00000
0011000011111101010110101 00000
1100111100111101010111010 00000
1100111100111100110110111 00000
0000111100111100111110111 00000
1100111100111101011111000 00010
1111000011111101011111001 00000
1100111100111101011110011 00000
1111000011111100111110110 00000
0111000011111100111110110 00000
1000111100111100111111011 00000
0100111100111101011111011 00000
0000111100111101011111011 00000
1000111100111101011111000 00000
1000111100111100111110101 00000
1000111100111100111111100 00000
1111000011111100111111001 00000
1000111100111101011111001 00000
1100111100111101011111011 00000
0000111100111101011111011 00000
0000111100111100111011011 00000
1011000011111100111011100 00100
0011000011111101011011100 00000
1111000011111100111010010 00000
1111000011111100111010111 00000
0011000011111100100010111 00000
1100111100111100100011100 10000
0100111100111100100011100 00000
0000111100111100100111100 00000
1111000011111101000111111 01000
0011000011111101000111111 00000
1000111100111100100110101 00000
0000111100111101000110101 00000
1000111100111101000111001 00000
1111000011111100100111111 00000
1100111100111101000111001 00000
0100111100111100100111001 00000
1000111100111100100111000 00000
1100111100111100100111100 00000
1111000011111100100110001 00000
1000111100111101000110111 00000
0000111100111100101110111 00000
0000111100111100101100111 00001
0000111100111101001100111 00100
1000111100111101001100110 00100
0100111100111100101100110 00000
1000111100111101001101100 00000
0100111100111101001101100 00000
0000111100111101001101100 00000
1111000011111101001100100 00000
1111000011111100101100111 00000
1100111100111101001100010 00000
1111000011111101001101100 00000
0111000011111100101101100 00000
0011000011111100111011100 00000
0111000011111100111011100 01000
1000111100111100111011111 00000
0100111100111100111011111 00000
0000111100111101011011111 00000
0100111100111100111011111 00000
1100111100111100111010110 00000
1111000011111100111011110 00000
0011000011111101011011110 00000
1111000011111100111010100 00000
0111000011111100111010100 00000
0011000011111100100100100 00000
1000111100111100100100011 10000
1100111100111100100101101 00000
0000111100111101000101101 00000
0000111100111100101111101 00000
0000111100111100100101101 01000
0100111100111101000101101 01000
1011000011111101000101100 00000
0111000011111101000101100 00000
1100111100111100100101001 00000
1111000011111100100100011 00000
1111000011111101000101101 00000
1011000011111101000100001 00000
0111000011111101000100001 00000
0111000011111100100100001 00000
1011000011111100100101011 00000
0111000011111100100101011 00000
0111000011111100100101011 00000
1100111100111101000100111 00000
0000111100111100100000111 00000
0000111100111101000000111 00100
0000111100111101000000111 00100
0000111100111100101000111 00100
0100111100111101001000111 00100
0000111100111100100110111 00000
0100111100111100100110111 10000
0100111100111101000110111 00000
0100111100111100100110111 00000
1000111100111100100110110 00000
1000111100111100100111010 00000
1111000011111101000111001 00000
1000111100111100100110001 00000
1100111100111100100110001 00000
1000111100111100100111011 00000
1000111100111100100111000 00000
1000111100111100100110110 00000
1011000011111101000111100 00000
1000111100111101000111101 00000
1100111100111100100111010 00000
0000111100111101000111010 00000
0000111100111100101101010 00000
1000111100111100101101101 10000
1000111100111100101101101 00000
1011000011111101001101101 00000
0011000011111100110011101 00000
1111000011111101010011100 10000
0111000011111100110011100 00000
0011000011111100100111100 00000
1111000011111101000110011 10000
0111000011111101000110011 00000
1111000011111101000110100 00000
1100111100111100100111101 00000
1111000011111101000111011 00000
1011000011111100100110001 00000
1000111100111101000111001 00000
1111000011111101000111000 00000
1100111100111101000111101 00000
1011000011111100100111010 00000
0111000011111101000111010 00000
1111000011111101000110100 00000
0011000011111100101110100 00000
1000111100111100101111001 01000
0100111100111100101111001 00000
1000111100111101001111110 00000
1000111100111100101110001 00000
1000111100111101001110110 00000
0100111100111100101110110 00000
0100111100111100101110110 00000
1000111100111101001110110 00000
0100111100111100101110110 00000
0100111100111100101110110 00000
0100111100111101001110110 00000
0000111100111100111100110 00000
1100111100111101011100001 00010
1111000011111100111100010 00000
1111000011111101011100111 00000
1000111100111100111101000 00000
1011000011111100111101011 00000
0011000011111100110001011 00000
1011000011111101010000001 00100
0111000011111101010000001 00000
0111000011111100110000001 00000
0111000011111101010000001 00000
1111000011111100110001100 00000
0111000011111100110001100 00000
1100111100111101010000011 00000
1100111100111100110000000 00000
1011000011111101010000000 00000
1100111100111100110000011 00000
1111000011111101010000010 00000
0011000011111101010000010 00000
0011000011111100111000010 00000
0011000011111100111010010 00010
0111000011111101011010010 00010
1011000011111101011010110 00000
0011000011111100110010110 00000
0111000011111101010010110 00010
1011000011111101010010011 00000
1100111100111100110011100 00000
1011000011111100110010001 00000
0011000011111100110110001 00000
1100111100111100110111100 00010
0100111100111101010111100 00000
1011000011111100110110001 00000
0011000011111100111110001 00000
1000111100111100111111011 00010
0100111100111100111111011 00000
1111000011111101011110110 00000
0111000011111100111110110 00000
0011000011111101011110110 00000
1000111100111100111110101 00000
0100111100111100111110101 00000
0000111100111100101000101 00000
0100111100111101001000101 00100
0100111100111101001000101 00000
1100111100111100101001011 00000
0000111100111101001001011 00000
1111000011111100101000111 00000
0111000011111100101000111 00000
0111000011111100101000111 00000
0111000011111101001000111 00000
1100111100111101001000001 00000
0000111100111101001000001 00000
1111000011111100101001010 00000
0111000011111101001001010 00000
1100111100111101001001011 00000
1111000011111101001000100 00000
1011000011111101001000001 00000
0011000011111100101010001 00000
0111000011111101001010001 00010
1011000011111101001010011 00000
0011000011111101001010011 00000
1100111100111101001010010 00000
0000111100111100111110010 00000
0000111100111100111000010 01000
0000111100111100111010010 00100
0000111100111101011010010 00100
0100111100111100111010010 00100
1111000011111100111010111 00000
1111000011111101011010101 00000
1111000011111100111010001 00000
1111000011111101011011101 00000
1000111100111100111011110 00000
1011000011111101011010111 00000
0011000011111101011010111 00000
0111000011111101011010111 00000
0011000011111101011010111 00000
1100111100111101011011001 00000
0100111100111101011011001 00000
0100111100111101011011001 00000
1111000011111101011010000 00000
1111000011111100111011101 00000
1100111100111101011010110 00000
0000111100111101011010110 00000
1000111100111101011011100 00000
0100111100111101011011100 00000
0100111100111101011011100 00000
0000111100111100110011100 00000
1000111100111100110010101 01000
0100111100111100110010101 00000
1000111100111100110010011 00000
1100111100111101010011111 00000
1100111100111100110010011 00000
1111000011111100110011111 00000
1011000011111100110010000 00000
0111000011111100110010000 00000
1011000011111101010010011 00000
0111000011111100110010011 00000
1100111100111100110010000 00000
0100111100111100110010000 00000
0100111100111101010010000 00000
0000111100111100110010000 00000
0100111100111100110010000 01000
0100111100111101010010000 00000
1100111100111100110010111 00000
1111000011111101010010110 00000
0011000011111100110110110 00000
0011000011111101010110110 00010
0111000011111101010110110 00010
1000111100111101010111010 00000
0100111100111100110111010 00000
0000111100111101010111010 00000
1000111100111101010111001 00000
0100111100111101010111001 00000
1011000011111100110111100 00000
1111000011111100110111111 00000
0111000011111100110111111 00000
0111000011111100110111111 00000
1011000011111101010110100 00000
1100111100111101010111100 00000
0000111100111100101001100 00000
1100111100111101001001000 10000
1011000011111100101000111 00000
1100111100111100101001100 00000
0100111100111100101001100 00000
0000111100111100111101100 00000
1011000011111101011100110 01000
1100111100111100111101101 00000
0000111100111100100101101 00000
0100111100111101000101101 01000
0000111100111101000101101 00000
1011000011111100100100001 00000
1100111100111101000100111 00000
0000111100111100111100111 00000
1011000011111100111100111 00100
0111000011111101011100111 00000
1100111100111100111101100 00000
