PRESETn,PSELx,PWRITE,PENABLE,ERROR,TX_EMPTY,RX_EMPTY  WR_ENA,RD_ENA,PREADY,PSLVERR,INT_RX,INT_TX
0001111 000111
0110110 000101
0110001 000010
0101001 011010
0101100 000100
1000001 000010
1010010 000001
1011001 000010
1010000 000000
1110000 000000
1001100 000100
0001110 000101
0111011 001011
1110101 000110
1101100 001100
0100001 000010
0110100 000100
1111001 001010
1011111 000111
0001111 000111
1110101 000110
0101111 011111
1001111 000111
0000000 000000
0101011 011011
0110000 000000
1101100 001100
0010000 000000
0111000 001000
0001101 000110
1011010 000001
0011001 000010
1111000 001000
0111111 101111
0000111 000111
0100101 000110
0100001 000010
1100111 000111
1110000 000000
1010001 000010
0010000 000000
1110010 000001
0000101 000110
0100111 000111
0011000 000000
0010110 000101
0000110 000101
1001100 000100
0011111 000111
0001011 000011
1100110 000101
0010100 000100
0001101 000110
0101111 011111
0011101 000110
1010010 000001
0100001 000010
0110100 000100
0000000 000000
1000010 000001
1101011 001011
0101011 001011
0111101 001110
1101110 000101
0001101 000110
1001011 000011
0110001 000010
0101110 001101
1110111 000111
0010001 000010
1100100 000100
1010100 000100
0111011 001011
1101110 001101
1010001 000010
0111101 001110
0110110 000101
1011100 000100
0000011 000011
0111101 001110
0001100 000100
1110011 000011
0111000 000000
0100010 000001
1011110 000101
1110101 000110
1001100 000100
1100000 000000
0000101 000110
1010000 000000
0111101 001110
0010010 000001
0001111 000111
1001010 000001
0011011 000011
0100010 000001
1101000 001000
0010110 000101
0010001 000010
0000011 000011
1111000 001000
0100100 000100
0111101 000110
0011110 000101
1100001 000010
0010000 000000
1001111 000111
1111110 001101
0100011 000011
1000100 000100
0110111 000111
0100100 000100
1000101 000110
0011111 000111
1000001 000010
1110100 000100
0000110 000101
1000100 000100
0100111 000111
0111011 001011
0100001 000010
0100100 000100
1110110 000101
1101101 001110
0000110 000101
0101010 001001
0111011 001011
0101010 001001
1010110 000101
1011000 000000
0011110 000101
0110000 000000
0100011 000011
1110001 000010
0001100 000100
0010001 000010
0010001 000010
0011011 000011
1011000 000000
0001100 000100
1100111 000111
1010000 000000
0111111 001111
0111000 001000
0100111 000111
1001001 000010
0100011 000011
1100001 000010
1100011 000011
0111110 101101
0001001 000010
0111000 101000
0101101 011110
0110111 000111
1001111 000111
0101101 000110
0110111 000111
0111100 001100
0101110 001101
1001100 000100
1010000 000000
1010100 000100
1001100 000100
1000110 000101
1110111 000111
1001001 000010
0100110 000101
0110111 000111
0100101 000110
0111100 001100
1101001 000010
1100010 000001
1011001 000010
1011101 000110
1100101 000110
0010100 000100
0101101 001110
0110100 000100
0000000 000000
1110110 000101
1000001 000010
0101110 001101
0101010 000001
1101100 001100
1101000 011000
1011111 000111
1000010 000001
0101000 011000
0110101 000110
1100000 000000
0001001 000010
0001111 000111
1001111 000111
0010011 000011
0001100 000100
0010101 000110
1000110 000101
1111111 101111
0010010 000001
1100110 000101
0000011 000011
0010010 000001
1000101 000110
0010110 000101
0010110 000101
0100010 000001
1100010 000001
1001111 000111
0110100 000100
1011010 000001
1011111 000111
1100001 000010
1100100 000100
1100011 000011
0111010 000001
1101111 000111
0101011 000011
0111100 001100
0001111 000111
0111001 000010
1101000 011000
0010010 000001
1101011 000011
0101011 001011
0010100 000100
1111011 101011
0100010 000001
0011001 000010
1111100 001100
0000101 000110
0000001 000010
1100110 000101
0100011 000011
1001110 000101
0111010 101001
0100000 000000
1011110 000101
1000100 000100
0100110 000101
0010110 000101
1000110 000101
0100100 000100
1111111 101111
0001101 000110
1011111 000111
1101000 000000
1111011 000011
0010110 000101
1111011 001011
1001101 000110
1010000 000000
0001101 000110
0011100 000100
0001010 000001
1100111 000111
0011110 000101
0010010 000001
1001101 000110
0111011 000011
1100010 000001
0101010 001001
0101111 001111
0100100 000100
0111000 000000
0011110 000101
1010111 000111
1110011 000011
0000000 000000
1000010 000001
0011111 000111
1111001 000010
1110010 000001
1011001 000010
1011100 000100
0100001 000010
1101110 011101
1011011 000011
1000101 000110
0111010 101001
0001010 000001
0001111 000111
1010110 000101
0011010 000001
1101000 000000
1010001 000010
0111111 001111
1111100 000100
1000000 000000
0001001 000010
0001100 000100
0111100 101100
1010110 000101
1100111 000111
1010000 000000
0110011 000011
0100111 000111
1010001 000010
0010001 000010
0011100 000100
0110111 000111
0101100 001100
0010111 000111
0001011 000011
1001101 000110
1001010 000001
0100100 000100
0101011 001011
0100011 000011
1101111 011111
0000110 000101
1000110 000101
1001101 000110
0111000 001000
0010100 000100
1101001 011010
0101011 011011
1000100 000100
1100100 000100
0101110 000101
0011010 000001
1101000 000000
0111110 001101
1011101 000110
1010100 000100
0111010 000001
1110000 000000
1101001 000010
0110010 000001
0000111 000111
1111000 101000
1011011 000011
0111101 001110
0011110 000101
0010100 000100
1111100 101100
1001111 000111
0000001 000010
1000000 000000
0000111 000111
1011001 000010
0011110 000101
1010010 000001
0001100 000100
0111110 101101
1011100 000100
1100011 000011
0000011 000011
0010000 000000
0010110 000101
0100011 000011
1100011 000011
1111000 001000
0010010 000001
0000001 000010
0000101 000110
1110001 000010
0010001 000010
1111000 000000
0101000 001000
0011010 000001
1111100 101100
1000000 000000
0111000 000000
1011111 000111
1100100 000100
1101011 000011
0010101 000110
1011110 000101
0100110 000101
0111100 001100
0011110 000101
0100100 000100
0010110 000101
1001100 000100
1100010 000001
1101011 001011
1100001 000010
1001100 000100
1101001 001010
0110111 000111
1111110 101101
0101110 011101
1100011 000011
1111000 001000
1011001 000010
1111101 000110
1010100 000100
1010100 000100
1011110 000101
1001110 000101
0011011 000011
1101100 001100
1111100 001100
0011000 000000
0010110 000101
0110111 000111
1101001 001010
0000010 000001
1100001 000010
1000011 000011
1011000 000000
0001001 000010
1000011 000011
0101100 001100
1110010 000001
1110101 000110
1100010 000001
1100001 000010
0110111 000111
0011100 000100
1000100 000100
0111111 000111
0000111 000111
1010001 000010
0010011 000011
0100101 000110
0101101 001110
0111110 001101
1110010 000001
1110011 000011
0101001 001010
1111100 101100
1000100 000100
1110010 000001
1110100 000100
0110101 000110
0010001 000010
1010100 000100
0111000 001000
1000001 000010
0101010 001001
0001101 000110
1000001 000010
1100000 000000
0011010 000001
0001011 000011
1101101 001110
1111011 000011
0101000 001000
0101100 001100
0010011 000011
1100110 000101
1111001 000010
1010101 000110
0100001 000010
0100010 000001
0100000 000000
0101000 011000
1001111 000111
0101000 001000
0110111 000111
0000011 000011
0010010 000001
0010100 000100
1111110 000101
0000100 000100
1111001 001010
0111000 000000
0010101 000110
1010101 000110
1000110 000101
1011000 000000
0001001 000010
0101011 001011
1100101 000110
0100101 000110
0111011 000011
1010100 000100
1110110 000101
1101111 001111
0110100 000100
0010100 000100
1011110 000101
1010110 000101
1101000 001000
1001110 000101
1010001 000010
0011010 000001
0010010 000001
1100010 000001
0110010 000001
0010010 000001
1100111 000111
0111010 001001
0110001 000010
0101011 000011
1001101 000110
1011000 000000
0111000 000000
1110000 000000
0100011 000011
1011010 000001
0110100 000100
0010100 000100
0100011 000011
0101000 000000
0011111 000111
1000010 000001
1000000 000000
0010010 000001
0001001 000010
1000010 000001
1011111 000111
0111110 001101
0011110 000101
0010000 000000
0100111 000111
1011101 000110
0000000 000000
0010011 000011
1011000 000000
1111101 101110
1101101 000110
0001001 000010
1110111 000111
1011111 000111
0111100 001100
1110110 000101
0110111 000111
1110101 000110
1000011 000011
0101111 000111
0001101 000110
0000001 000010
1011101 000110
1011111 000111
1110110 000101
0111111 000111
1010010 000001
0001011 000011
0111011 101011
1111111 001111
0111000 001000
1100101 000110
0101111 001111
1111101 000110
0101000 001000
1100010 000001
0101110 001101
1011111 000111
0111010 001001
1001101 000110
0011011 000011
0001011 000011
1010110 000101
1000010 000001
0110100 000100
0001110 000101
0110110 000101
0100111 000111
0001111 000111
1101001 011010
0100101 000110
1100010 000001
1011100 000100
0000011 000011
1100010 000001
0110000 000000
1110000 000000
0000101 000110
1000111 000111
1111000 001000
1111011 101011
1100011 000011
1101101 001110
0001110 000101
0110011 000011
0100101 000110
1011011 000011
0011101 000110
1101100 000100
0011011 000011
0011000 000000
1000100 000100
0111011 001011
0101110 011101
1000000 000000
0011101 000110
1000100 000100
1110111 000111
1100011 000011
1011101 000110
1110001 000010
0100001 000010
0010011 000011
1011001 000010
1110100 000100
1111001 001010
0011001 000010
0011110 000101
1000100 000100
1100000 000000
0001010 000001
1011101 000110
0110100 000100
1101100 011100
1000000 000000
0001011 000011
0000101 000110
0110010 000001
0100111 000111
0110101 000110
1011010 000001
0110000 000000
0010011 000011
1000100 000100
0100000 000000
1010001 000010
0011011 000011
0000000 000000
0100001 000010
0110111 000111
1001011 000011
0010101 000110
1101111 011111
0010010 000001
0001111 000111
0110100 000100
0110101 000110
1000101 000110
0100110 000101
0011101 000110
0111011 001011
1101011 001011
0111101 101110
0010001 000010
0101010 001001
1000000 000000
1111000 001000
1111101 101110
0100011 000011
1100101 000110
0110011 000011
0000000 000000
0100010 000001
1010100 000100
0110000 000000
0000101 000110
1010001 000010
1100111 000111
1010100 000100
0101111 000111
1110100 000100
0000000 000000
1101001 001010
0110110 000101
1100010 000001
1101011 001011
0110011 000011
1110100 000100
0000110 000101
1111111 101111
0000011 000011
0111011 001011
1011111 000111
0101000 001000
1110100 000100
1100011 000011
0011100 000100
1111100 001100
1101111 011111
0110010 000001
0101111 001111
0111110 000101
1100110 000101
0000010 000001
0111100 001100
1110100 000100
0111001 000010
0111101 001110
1011101 000110
0010010 000001
1101001 011010
0011100 000100
1100000 000000
1110010 000001
1111111 001111
0011101 000110
0010011 000011
1011010 000001
1001111 000111
1111001 001010
1100010 000001
0101100 001100
0001011 000011
0101000 001000
0100000 000000
1001111 000111
1101100 001100
1011101 000110
0110010 000001
0001011 000011
1100001 000010
1111001 101010
1001111 000111
0101100 000100
0010011 000011
0100001 000010
1111110 001101
1101110 001101
0111000 000000
0011000 000000
0111010 001001
0010111 000111
1000010 000001
0100101 000110
0010010 000001
0111001 001010
1110000 000000
0110010 000001
1110110 000101
1111000 000000
1010000 000000
0101001 001010
1111110 000101
1010010 000001
1111101 000110
1100001 000010
1010100 000100
1010010 000001
1011010 000001
0101100 001100
0000101 000110
0010110 000101
1001010 000001
1010101 000110
0011100 000100
0110110 000101
0011101 000110
1010010 000001
1001111 000111
0010010 000001
1110011 000011
1101100 001100
0110001 000010
0011011 000011
0100111 000111
0101010 000001
0111001 001010
1000101 000110
1101111 001111
0010010 000001
0001001 000010
1100100 000100
0010101 000110
1100110 000101
1110011 000011
0101100 000100
1111101 001110
0011111 000111
1000110 000101
1001111 000111
1000010 000001
0101010 001001
1100110 000101
0000010 000001
0010100 000100
0111111 101111
0001110 000101
0000000 000000
0010110 000101
0110100 000100
0111100 101100
1000001 000010
0111110 001101
1000010 000001
1101111 001111
1001010 000001
0001011 000011
0111000 000000
0111100 001100
1010001 000010
0011010 000001
0110001 000010
0000011 000011
0000001 000010
0110100 000100
1000101 000110
1000100 000100
0000111 000111
1011110 000101
0100101 000110
0111000 001000
0010011 000011
0010001 000010
0111101 001110
1000101 000110
0000000 000000
0001101 000110
1101010 001001
1011101 000110
0011100 000100
0100011 000011
1100111 000111
0000110 000101
0111111 101111
0100001 000010
1100100 000100
0011010 000001
0001011 000011
1000100 000100
0011111 000111
1011011 000011
0011001 000010
0100010 000001
1101001 011010
1010000 000000
1000111 000111
0101001 000010
0011000 000000
0110101 000110
1110111 000111
0100001 000010
1010110 000101
1100011 000011
1011111 000111
1100101 000110
0010001 000010
0101100 001100
1000101 000110
0011110 000101
1010010 000001
0001101 000110
0011101 000110
1011111 000111
0100001 000010
1010010 000001
0100110 000101
1101000 011000
0111011 001011
0101001 000010
1100111 000111
1101011 000011
0110110 000101
1001001 000010
0100110 000101
0110001 000010
0101001 011010
0011111 000111
0010011 000011
1011100 000100
0001100 000100
1000111 000111
0001100 000100
0010110 000101
0101100 001100
1000100 000100
1101101 001110
0111100 000100
1101101 001110
0001001 000010
0010101 000110
0110100 000100
1110001 000010
0000011 000011
0011111 000111
1110111 000111
0101001 001010
0010100 000100
0100100 000100
1100111 000111
0110010 000001
1111101 001110
1001001 000010
1110000 000000
1101010 011001
1110111 000111
0100111 000111
0101011 011011
0001100 000100
0001100 000100
1000011 000011
1001111 000111
1110011 000011
1001001 000010
1110101 000110
0011001 000010
0011110 000101
1110010 000001
1001000 000000
0100011 000011
0101011 001011
1110010 000001
0110110 000101
1001110 000101
0010010 000001
0110110 000101
0011101 000110
1010001 000010
0100101 000110
0110011 000011
1010111 000111
1100000 000000
1000001 000010
1100001 000010
1000000 000000
1001011 000011
0100100 000100
0111101 001110
1111101 001110
1001100 000100
1100010 000001
0010110 000101
0111010 001001
0110110 000101
1111011 001011
0000001 000010
0110110 000101
0000000 000000
1111100 001100
1000100 000100
0101101 001110
1010110 000101
1111110 001101
1111011 001011
1101000 001000
1101111 001111
0001010 000001
0111000 101000
1100001 000010
1111001 000010
1100011 000011
1011101 000110
0111001 000010
0001100 000100
0011101 000110
0001011 000011
0000000 000000
0000000 000000
1100101 000110
0110010 000001
1000111 000111
1100101 000110
0101010 001001
1010110 000101
0011011 000011
0110001 000010
0010111 000111
1011011 000011
1101110 001101
0000011 000011
1001001 000010
0100100 000100
1111011 101011
1110010 000001
1110101 000110
0010100 000100
1110111 000111
0111001 000010
1011101 000110
0001110 000101
0010000 000000
0000100 000100
0000000 000000
0001010 000001
1000111 000111
1101101 011110
0001101 000110
1111001 101010
1101001 011010
0111001 001010
1100010 000001
1011010 000001
0001011 000011
0111001 001010
1001010 000001
0101000 001000
1000110 000101
0011011 000011
0010010 000001
1001000 000000
1100111 000111
1000010 000001
1010111 000111
0011111 000111
1000000 000000
1101100 001100
1000000 000000
1001000 000000
0001100 000100
1011000 000000
0110010 000001
1011101 000110
0000010 000001
1001110 000101
1100011 000011
0010111 000111
0010000 000000
0100000 000000
0010000 000000
0101101 000110
1011110 000101
1011011 000011
0010101 000110
0101101 001110
1010110 000101
1011010 000001
1100111 000111
1110111 000111
1101110 011101
0000111 000111
1001110 000101
0001110 000101
0111101 001110
0011011 000011
1010111 000111
0010101 000110
1100001 000010
1011111 000111
0101001 001010
0000010 000001
1000000 000000
0000010 000001
0010010 000001
1100111 000111
1000111 000111
1011100 000100
1010111 000111
1100101 000110
1011001 000010
1101111 011111
0011010 000001
0000000 000000
1110100 000100
1101011 001011
1001000 000000
1111010 000001
0000111 000111
0001001 000010
0011010 000001
1101110 000101
1000101 000110
1001101 000110
1001110 000101
0110111 000111
1110000 000000
1100001 000010
0101011 000011
1100101 000110
1011011 000011
0000010 000001
0000100 000100
0000100 000100
1101111 011111
1000001 000010
1111010 000001
1110101 000110
1101000 001000
0011001 000010
0010001 000010
0101101 001110
0001101 000110
0111110 001101
1101000 001000
1011110 000101
0111100 001100
0100110 000101
0011101 000110
0010010 000001
1111000 101000
0110001 000010
1011011 000011
1011011 000011
0010010 000001
0111000 001000
0001010 000001
0111011 001011
0101111 001111
1110010 000001
0100101 000110
0010001 000010
1011101 000110
0011011 000011
1111010 101001
1100001 000010
0011000 000000
0101000 001000
0101110 001101
1001100 000100
1111000 001000
0111110 000101
1011001 000010
1011010 000001
0001010 000001
0011100 000100
1000010 000001
0110011 000011
1101111 000111
1101101 000110
0001011 000011
1001011 000011
1111010 000001
1101111 001111
0111111 001111
1000101 000110
0100000 000000
0101100 001100
0000010 000001
0001011 000011
1001101 000110
1001110 000101
1010100 000100
0001101 000110
0111001 001010
0100111 000111
0000010 000001
1110010 000001
1100111 000111
1101101 001110
1001001 000010
0001001 000010
1111101 101110
1101000 001000
1100101 000110
1000010 000001
0010101 000110
1011011 000011
1111100 101100
0001111 000111
0100111 000111
1110111 000111
0110100 000100
0111011 001011
1010010 000001
1100111 000111
0111001 001010
1111111 000111
1010110 000101
0001011 000011
0000001 000010
0101101 001110
1110001 000010
0100110 000101
1110010 000001
0101011 011011
1000100 000100
1110110 000101
1000001 000010
1000101 000110
0101011 001011
0101111 011111
0101010 001001
1100001 000010
1100001 000010
1100100 000100
1100011 000011
0110111 000111
1000110 000101
1100000 000000
0111100 101100
0110010 000001
0010101 000110
1110111 000111
0001101 000110
0111111 000111
1010110 000101
1111110 000101
1101001 000010
1110011 000011
1110001 000010
0000001 000010
1101001 011010
0110010 000001
1111101 101110
0101111 000111
1111101 001110
0100110 000101
1000001 000010
0110111 000111
0011001 000010
0001000 000000
1111010 000001
1001010 000001
0101110 001101
0100101 000110
0011111 000111
0100001 000010
0101011 011011
0100111 000111
0010010 000001
1101000 001000
1100000 000000
0001011 000011
0001001 000010
0101011 001011
0100010 000001
0001001 000010
0110010 000001
0011110 000101
1111010 101001
0101000 001000
1100111 000111
0100101 000110
0010010 000001
1011100 000100
1001110 000101
0000010 000001
0111101 001110
0000010 000001
0111000 000000
0101101 011110
1001010 000001
1111000 000000
0100010 000001
0111011 101011
0001000 000000
0101010 001001
0010001 000010
1110001 000010
1110100 000100
1000111 000111
0100101 000110
1001000 000000
0001101 000110
0100110 000101
0011110 000101
0010011 000011
0100011 000011
1111100 001100
0010000 000000
1011010 000001
0111101 000110
1010010 000001
0000111 000111
1111110 101101
1011110 000101
1010001 000010
1010010 000001
1110111 000111
1000001 000010
0011011 000011
1110100 000100
1111100 001100
1101001 011010
0010110 000101
1000111 000111
1110011 000011
1010010 000001
1000010 000001
0011100 000100
1110001 000010
0000001 000010
1101011 001011
0001101 000110
0001000 000000
0011111 000111
1001111 000111
0110100 000100
1111111 001111
0111100 000100
0010111 000111
1010110 000101
0010111 000111
1101010 001001
1000110 000101
1101111 001111
1111010 000001
0001110 000101
0111110 001101
0000001 000010
1010001 000010
0000011 000011
1001100 000100
0101111 001111
0001110 000101
0111101 101110
0101101 000110
1000000 000000
1011110 000101
1111010 001001
1111000 001000
1111010 000001
1101000 001000
1010110 000101
0011110 000101
0001100 000100
0000011 000011
0001110 000101
0111111 001111
1111001 001010
0001010 000001
0110010 000001
0000000 000000
0100101 000110
1000111 000111
0001000 000000
1011011 000011
0010101 000110
1001000 000000
1110010 000001
1000010 000001
0000010 000001
0010000 000000
1000010 000001
1111101 001110
0000100 000100
1100011 000011
0001101 000110
1110011 000011
0000101 000110
0100101 000110
1011100 000100
1000011 000011
1111001 101010
0101110 001101
0110010 000001
1111010 001001
1110000 000000
0111001 000010
0011011 000011
1001000 000000
0000111 000111
1000001 000010
1101000 011000
0001101 000110
1100011 000011
1111111 001111
1110100 000100
0010111 000111
